"","X1","X2","X3","X4","Y"
"76",131.536555732019,140.512709539265,8,25047.1770837903,20161099.1097698
"77",103.320345173119,106.437110198643,8,15854.3415218592,7867315.38270267
"78",145.423495301771,101.70849501823,8,9762.35563308001,6725065.17853803
"79",105.450843649209,124.567286542261,9,2252.76241451502,13326697.8690942
"80",115.464434403047,120.584814041488,9,3457.96096324921,11939503.4268858
"81",139.585335340729,87.6962274500765,8,22488.0788475275,4132599.69074386
"82",106.978440423415,158.947160223179,8,25567.5474479795,30604914.0623209
"83",116.498696918428,113.255076187869,7,2355.39428889751,9643095.84371267
"84",110.13500248019,134.445742519258,7,13204.9830034375,17311307.1140584
"85",171.030169600198,85.7811139571384,10,20333.3442881703,3847872.70204624
"86",73.2276595349828,91.1392951438272,7,8510.43027639389,4635197.03008439
"87",95.4830823837285,127.435799229037,9,6784.89450365305,14419235.3380255
"88",156.158871101417,135.838802293082,10,22081.0650214553,17987232.0811128
"89",103.199673998343,87.6762529791086,6,18977.8711646795,4099453.78283596
"90",130.361867738915,107.407316845342,8,15431.0427755117,8110013.51185529
"91",132.981639505592,83.2034638119603,7,16760.8504891396,3440725.37861258
"92",114.899129629365,169.432101454284,9,5017.61461049318,37918749.9097773
"93",109.205800320866,161.924924137562,7,7212.67475932837,32511577.0210105
"94",133.171876615774,146.87732788133,8,22765.0142908096,23411574.3246802
"95",90.2561179452676,100.023665100559,9,24685.3898018599,6428482.99409715
"96",126.010539969707,148.801695833615,8,14884.2312246561,24433541.4344903
"97",122.303952349316,92.3071506475898,7,12646.6789022088,4854645.34172703
"98",126.199807197545,153.624328263374,8,24097.9960262775,27263716.0927909
"99",124.87410706062,95.3952870542483,9,9663.3589938283,5420025.91146059
"100",88.1745867371219,84.885034297151,9,2277.96716988087,3625109.42863028
